model_name,slot_id,timestamp,is_price_peak_slot,native_load_kw,net_grid_kw
baseline_noncooperative,526,2025-07-19 11:15:00,0,503.6,128.0
baseline_noncooperative,527,2025-07-19 11:30:00,0,511.4,135.7913043478261
baseline_noncooperative,528,2025-07-19 11:45:00,0,513.8,131.19999999999993
baseline_noncooperative,529,2025-07-19 12:00:00,0,518.0,146.7
baseline_noncooperative,530,2025-07-19 12:15:00,0,505.1,139.90000000000003
baseline_noncooperative,531,2025-07-19 12:30:00,0,537.0,172.7
baseline_noncooperative,532,2025-07-19 12:45:00,0,528.9,164.1260869565217
baseline_noncooperative,533,2025-07-19 13:00:00,0,539.1,175.10000000000002
baseline_noncooperative,534,2025-07-19 13:15:00,0,534.7,174.23043478260877
baseline_noncooperative,535,2025-07-19 13:30:00,0,530.9,174.39999999999998
baseline_noncooperative,536,2025-07-19 13:45:00,0,538.3,191.6
baseline_noncooperative,537,2025-07-19 14:00:00,0,531.2,181.90000000000003
baseline_noncooperative,538,2025-07-19 14:15:00,0,533.8,193.5
baseline_noncooperative,539,2025-07-19 14:30:00,0,529.1,203.20000000000005
baseline_noncooperative,540,2025-07-19 14:45:00,0,541.0,230.8
baseline_noncooperative,541,2025-07-19 15:00:00,0,537.3,244.1
baseline_noncooperative,542,2025-07-19 15:15:00,0,526.2,247.4913043478261
baseline_noncooperative,543,2025-07-19 15:30:00,0,536.3,273.29999999999995
baseline_noncooperative,544,2025-07-19 15:45:00,0,529.7,286.50000000000006
baseline_noncooperative,545,2025-07-19 16:00:00,0,530.6,308.0
baseline_noncooperative,546,2025-07-19 16:15:00,0,523.2,321.70000000000005
baseline_noncooperative,547,2025-07-19 16:30:00,0,509.2,329.1
baseline_noncooperative,548,2025-07-19 16:45:00,0,509.1,350.5
baseline_noncooperative,549,2025-07-19 17:00:00,0,496.2,359.1
baseline_noncooperative,550,2025-07-19 17:15:00,0,490.3,374.5
baseline_noncooperative,551,2025-07-19 17:30:00,0,490.3,395.3
baseline_noncooperative,552,2025-07-19 17:45:00,0,486.6,411.7000000000001
baseline_noncooperative,553,2025-07-19 18:00:00,1,443.1,387.3
baseline_noncooperative,554,2025-07-19 18:15:00,1,443.6,405.6
baseline_noncooperative,555,2025-07-19 18:30:00,1,447.0,424.9
baseline_noncooperative,556,2025-07-19 18:45:00,1,433.3,424.6
baseline_noncooperative,557,2025-07-19 19:00:00,1,437.1,437.1
baseline_noncooperative,558,2025-07-19 19:15:00,1,420.0,420.0
baseline_noncooperative,559,2025-07-19 19:30:00,1,410.9,410.9
baseline_noncooperative,560,2025-07-19 19:45:00,1,408.7,408.7
baseline_noncooperative,561,2025-07-19 20:00:00,1,414.8,414.8
baseline_noncooperative,562,2025-07-19 20:15:00,1,398.7,398.7
baseline_noncooperative,563,2025-07-19 20:30:00,1,402.4,402.4
baseline_noncooperative,564,2025-07-19 20:45:00,1,379.5,379.5
baseline_noncooperative,565,2025-07-19 21:00:00,0,360.0,360.0
baseline_noncooperative,566,2025-07-19 21:15:00,0,373.3,373.3
baseline_noncooperative,567,2025-07-19 21:30:00,0,362.7,362.7
baseline_noncooperative,568,2025-07-19 21:45:00,0,358.0,358.0
baseline_noncooperative,569,2025-07-19 22:00:00,0,330.2,330.2
baseline_noncooperative,570,2025-07-19 22:15:00,0,340.0,340.0
baseline_noncooperative,571,2025-07-19 22:30:00,0,328.4,328.4
baseline_noncooperative,572,2025-07-19 22:45:00,0,334.0,334.0
baseline_noncooperative,573,2025-07-19 23:00:00,0,342.5,342.5
baseline_noncooperative,574,2025-07-19 23:15:00,0,318.5,318.5
baseline_noncooperative,575,2025-07-19 23:30:00,0,327.7,327.7
baseline_noncooperative,576,2025-07-19 23:45:00,0,318.0,318.0
baseline_noncooperative,577,2025-07-20 00:00:00,0,350.2,350.2
baseline_noncooperative,578,2025-07-20 00:15:00,0,342.3,342.3
baseline_noncooperative,579,2025-07-20 00:30:00,0,341.6,341.6
baseline_noncooperative,580,2025-07-20 00:45:00,0,326.4,326.4
baseline_noncooperative,581,2025-07-20 01:00:00,0,345.4,345.4
baseline_noncooperative,582,2025-07-20 01:15:00,0,331.1,331.1
baseline_noncooperative,583,2025-07-20 01:30:00,0,336.7,336.7
baseline_noncooperative,584,2025-07-20 01:45:00,0,339.7,339.7
baseline_noncooperative,585,2025-07-20 02:00:00,0,333.3,333.3
baseline_noncooperative,586,2025-07-20 02:15:00,0,337.6,337.6
baseline_noncooperative,587,2025-07-20 02:30:00,0,334.4,334.4
baseline_noncooperative,588,2025-07-20 02:45:00,0,340.6,340.6
baseline_noncooperative,589,2025-07-20 03:00:00,0,336.4,336.4
baseline_noncooperative,590,2025-07-20 03:15:00,0,327.9,327.9
baseline_noncooperative,591,2025-07-20 03:30:00,0,325.3,325.3
baseline_noncooperative,592,2025-07-20 03:45:00,0,333.3,333.3
baseline_noncooperative,593,2025-07-20 04:00:00,0,337.5,337.5
baseline_noncooperative,594,2025-07-20 04:15:00,0,346.9,346.9
baseline_noncooperative,595,2025-07-20 04:30:00,0,328.4,328.4
baseline_noncooperative,596,2025-07-20 04:45:00,0,332.7,332.7
baseline_noncooperative,597,2025-07-20 05:00:00,0,328.0,328.0
baseline_noncooperative,598,2025-07-20 05:15:00,0,327.1,327.1
baseline_noncooperative,599,2025-07-20 05:30:00,0,327.6,327.6
baseline_noncooperative,600,2025-07-20 05:45:00,0,332.2,324.1
baseline_noncooperative,601,2025-07-20 06:00:00,0,332.2,311.6
baseline_noncooperative,602,2025-07-20 06:15:00,0,337.1,301.6
baseline_noncooperative,603,2025-07-20 06:30:00,0,339.9,287.79999999999995
baseline_noncooperative,604,2025-07-20 06:45:00,0,337.2,267.29999999999995
baseline_noncooperative,605,2025-07-20 07:00:00,0,346.9,258.29999999999995
baseline_noncooperative,606,2025-07-20 07:15:00,0,356.4,248.3
baseline_noncooperative,607,2025-07-20 07:30:00,0,358.1,230.2
baseline_noncooperative,608,2025-07-20 07:45:00,0,364.6,216.6
baseline_noncooperative,609,2025-07-20 08:00:00,0,413.2,245.1
baseline_noncooperative,610,2025-07-20 08:15:00,0,417.7,229.6
baseline_noncooperative,611,2025-07-20 08:30:00,0,437.0,229.2
baseline_noncooperative,612,2025-07-20 08:45:00,0,437.9,217.9
baseline_noncooperative,613,2025-07-20 09:00:00,0,433.2,194.7
baseline_noncooperative,614,2025-07-20 09:15:00,0,458.5,202.2
baseline_noncooperative,615,2025-07-20 09:30:00,0,464.4,191.2
baseline_noncooperative,616,2025-07-20 09:45:00,0,471.3,182.3
baseline_noncooperative,617,2025-07-20 10:00:00,0,473.9,170.2
baseline_noncooperative,618,2025-07-20 10:15:00,0,490.8,180.6
baseline_noncooperative,619,2025-07-20 10:30:00,0,477.8,155.5
baseline_noncooperative,620,2025-07-20 10:45:00,0,488.1,162.20000000000005
baseline_noncooperative,621,2025-07-20 11:00:00,0,505.3,181.2
baseline_noncooperative,622,2025-07-20 11:15:00,0,497.2,183.9043478260869
baseline_noncooperative,623,2025-07-20 11:30:00,0,492.6,170.0
baseline_noncooperative,624,2025-07-20 11:45:00,0,506.8,179.89999999999998
baseline_noncooperative,625,2025-07-20 12:00:00,0,513.4,195.0
baseline_noncooperative,626,2025-07-20 12:15:00,0,516.4,190.1
baseline_noncooperative,627,2025-07-20 12:30:00,0,528.7,203.30000000000007
baseline_noncooperative,628,2025-07-20 12:45:00,0,514.1,191.20000000000005
baseline_noncooperative,629,2025-07-20 13:00:00,0,523.6,202.3913043478261
baseline_noncooperative,630,2025-07-20 13:15:00,0,512.0,184.1391304347825
baseline_noncooperative,631,2025-07-20 13:30:00,0,539.2,214.3608695652174
baseline_noncooperative,632,2025-07-20 13:45:00,0,535.8,210.3347826086956
baseline_noncooperative,633,2025-07-20 14:00:00,0,529.5,204.2
baseline_noncooperative,634,2025-07-20 14:15:00,0,522.7,209.50000000000009
baseline_noncooperative,635,2025-07-20 14:30:00,0,528.1,228.40000000000003
baseline_noncooperative,636,2025-07-20 14:45:00,0,516.8,223.71304347826072
baseline_noncooperative,637,2025-07-20 15:00:00,0,526.6,246.40000000000003
baseline_noncooperative,638,2025-07-20 15:15:00,0,521.7,258.40000000000003
baseline_noncooperative,639,2025-07-20 15:30:00,0,526.6,281.1
baseline_noncooperative,640,2025-07-20 15:45:00,0,514.2,287.20000000000005
baseline_noncooperative,641,2025-07-20 16:00:00,0,509.1,301.3
baseline_noncooperative,642,2025-07-20 16:15:00,0,505.2,317.1
baseline_noncooperative,643,2025-07-20 16:30:00,0,507.3,339.20000000000005
baseline_noncooperative,644,2025-07-20 16:45:00,0,514.1,366.1
baseline_noncooperative,645,2025-07-20 17:00:00,0,502.3,374.4
baseline_noncooperative,646,2025-07-20 17:15:00,0,487.6,379.5
baseline_noncooperative,647,2025-07-20 17:30:00,0,470.0,381.4
baseline_noncooperative,648,2025-07-20 17:45:00,0,472.1,402.2000000000001
baseline_noncooperative,649,2025-07-20 18:00:00,1,437.0,384.9
baseline_noncooperative,650,2025-07-20 18:15:00,1,438.0,402.5
baseline_noncooperative,651,2025-07-20 18:30:00,1,419.1,398.5
baseline_noncooperative,652,2025-07-20 18:45:00,1,412.2,404.1
baseline_noncooperative,653,2025-07-20 19:00:00,1,427.6,427.6
baseline_noncooperative,654,2025-07-20 19:15:00,1,418.5,418.5
baseline_noncooperative,655,2025-07-20 19:30:00,1,413.3,413.3
baseline_noncooperative,656,2025-07-20 19:45:00,1,413.5,413.5
baseline_noncooperative,657,2025-07-20 20:00:00,1,404.8,404.8
baseline_noncooperative,658,2025-07-20 20:15:00,1,391.4,391.4
baseline_noncooperative,659,2025-07-20 20:30:00,1,399.9,399.9
baseline_noncooperative,660,2025-07-20 20:45:00,1,381.0,381.0
baseline_noncooperative,661,2025-07-20 21:00:00,0,361.0,361.0
baseline_noncooperative,662,2025-07-20 21:15:00,0,345.1,345.1
baseline_noncooperative,663,2025-07-20 21:30:00,0,358.0,358.0
baseline_noncooperative,664,2025-07-20 21:45:00,0,355.7,355.7
baseline_noncooperative,665,2025-07-20 22:00:00,0,334.2,334.2
baseline_noncooperative,666,2025-07-20 22:15:00,0,320.8,320.8
baseline_noncooperative,667,2025-07-20 22:30:00,0,321.5,321.5
baseline_noncooperative,668,2025-07-20 22:45:00,0,324.4,324.4
baseline_noncooperative,669,2025-07-20 23:00:00,0,309.1,309.1
baseline_noncooperative,670,2025-07-20 23:15:00,0,314.7,314.7
baseline_noncooperative,671,2025-07-20 23:30:00,0,319.9,319.9
baseline_noncooperative,672,2025-07-20 23:45:00,0,319.0,319.0
